director,genre,image,imdb_id,rating,title,year,international_earnings,domestic_earnings,release_date,worldwide_earnings
John Lasseter,"['animation', 'adventure', 'comedy', 'family', 'fantasy']",https://m.media-amazon.com/images/M/[email],tt0114709,8.3,Toy Story,1995,181757800,191796233,1995-11-19,373554033
John Lasseter,"['animation', 'adventure', 'comedy', 'family']",https://m.media-amazon.com/images/M/[email],tt0120623,7.2,A Bug's Life,1998,200460294,162798565,1998-11-14,363258859
John Lasseter,"['animation', 'adventure', 'comedy', 'family', 'fantasy']",https://m.media-amazon.com/images/M/[email],tt0120363,7.9,Toy Story 2,1999,251514690,245852179,1999-11-13,497366869
Pete Docter,"['animation', 'adventure', 'comedy', 'family', 'fantasy']",https://m.media-amazon.com/images/M/[email],tt0198781,8.0,"Monsters, Inc.",2001,272900000,255873250,2001-10-28,528773250
Andrew Stanton,"['animation', 'adventure', 'comedy', 'family']",https://m.media-amazon.com/images/M/[email],tt0266543,8.1,Finding Nemo,2003,531300000,339714978,2003-05-30,871014978
Brad Bird,"['animation', 'action', 'adventure', 'family']",https://m.media-amazon.com/images/M/MV5BMTY5OTU0OTc2NV5BMl5BanBnXkFtZTcwMzU4MDcyMQ@@._V1_.jpg,tt0317705,8.0,The Incredibles,2004,370001000,261441092,2004-10-27,631442092
John Lasseter,"['animation', 'comedy', 'family', 'sport']",https://m.media-amazon.com/images/M/MV5BMTg5NzY0MzA2MV5BMl5BanBnXkFtZTYwNDc3NTc2._V1_.jpg,tt0317219,7.1,Cars,2006,217900167,244082982,2006-03-14,461983149
Brad Bird,"['animation', 'adventure', 'comedy', 'drama', 'family', 'fantasy']",https://m.media-amazon.com/images/M/MV5BMTMzODU0NTkxMF5BMl5BanBnXkFtZTcwMjQ4MzMzMw@@._V1_.jpg,tt0382932,8.0,Ratatouille,2007,417277164,206445654,2007-06-22,623722818
Andrew Stanton,"['animation', 'adventure', 'family', 'sci-fi']",https://m.media-amazon.com/images/M/MV5BMjExMTg5OTU0NF5BMl5BanBnXkFtZTcwMjMxMzMzMw@@._V1_.jpg,tt0910970,8.4,WALLÂ·E,2008,297503696,223808164,2008-06-21,521311860
Pete Docter,"['animation', 'adventure', 'comedy', 'family']",https://m.media-amazon.com/images/M/[email],tt1049413,8.2,Up,2009,442094918,293004164,2009-05-13,735099082
Lee Unkrich,"['animation', 'adventure', 'comedy', 'family', 'fantasy']",https://m.media-amazon.com/images/M/MV5BMTgxOTY4Mjc0MF5BMl5BanBnXkFtZTcwNTA4MDQyMw@@._V1_.jpg,tt0435761,8.3,Toy Story 3,2010,651964823,415004880,2010-06-12,1066969703
John Lasseter,"['animation', 'adventure', 'comedy', 'family', 'sport']",https://m.media-amazon.com/images/M/MV5BMTUzNTc3MTU3M15BMl5BanBnXkFtZTcwMzIxNTc3NA@@._V1_.jpg,tt1216475,6.1,Cars 2,2011,368400000,191452396,2011-06-18,559852396
Mark Andrews,"['animation', 'adventure', 'comedy', 'family', 'fantasy']",https://m.media-amazon.com/images/M/MV5BMzgwODk3ODA1NF5BMl5BanBnXkFtZTcwNjU3NjQ0Nw@@._V1_.jpg,tt1217209,7.1,Brave,2012,301700000,237283207,2012-06-10,538983207
Dan Scanlon,"['animation', 'adventure', 'comedy', 'family', 'fantasy']",https://m.media-amazon.com/images/M/MV5BMTUyODgwMDU3M15BMl5BanBnXkFtZTcwOTM4MjcxOQ@@._V1_.jpg,tt1453405,7.3,Monsters University,2013,475066843,268492764,2013-06-05,743559607
Pete Docter,"['animation', 'adventure', 'comedy', 'drama', 'family', 'fantasy']",https://m.media-amazon.com/images/M/[email],tt2096673,8.2,Inside Out,2015,501149463,356461711,2015-05-18,857611174
Peter Sohn,"['animation', 'adventure', 'comedy', 'drama', 'family', 'fantasy']",https://m.media-amazon.com/images/M/[email],tt1979388,6.7,The Good Dinosaur,2015,209120551,123087120,2015-11-10,332207671
Andrew Stanton,"['animation', 'adventure', 'comedy', 'family']",https://m.media-amazon.com/images/M/[email],tt2277860,7.3,Finding Dory,2016,542275328,486295561,2016-06-08,1028570889
Brian Fee,"['animation', 'adventure', 'comedy', 'family', 'sport']",https://m.media-amazon.com/images/M/[email],tt3606752,6.7,Cars 3,2017,231029541,152901115,2017-06-10,383930656
Lee Unkrich,"['animation', 'adventure', 'family', 'fantasy', 'music', 'mystery']",https://m.media-amazon.com/images/M/[email],tt2380307,8.4,Coco,2017,597356181,209726015,2017-10-20,807082196
Brad Bird,"['animation', 'action', 'adventure', 'comedy', 'family', 'sci-fi']",https://m.media-amazon.com/images/M/MV5BMTEzNzY0OTg0NTdeQTJeQWpwZ15BbWU4MDU3OTg3MjUz._V1_.jpg,tt3606756,7.7,Incredibles 2,2018,634223615,608581744,2018-06-05,1242805359
Josh Cooley,"['animation', 'adventure', 'comedy', 'family', 'fantasy']",https://m.media-amazon.com/images/M/[email],tt1979376,7.9,Toy Story 4,2019,639356585,434038008,2019-06-11,1073394593
